1675177224.069208 server started (8019): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1675177224.069252 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1675177224.069270 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1675177224.069605 input_key_build: 0x10e003 (PasteStart) is \033[200~
1675177224.069620 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1675177224.069710 input_key_build: 0x10e195 (F1) is \033OP
1675177224.069733 input_key_build: 0x10e196 (F2) is \033OQ
1675177224.069744 input_key_build: 0x10e197 (F3) is \033OR
1675177224.069755 input_key_build: 0x10e198 (F4) is \033OS
1675177224.069765 input_key_build: 0x10e199 (F5) is \033[15~
1675177224.069774 input_key_build: 0x10e19a (F6) is \033[17~
1675177224.069783 input_key_build: 0x10e19b (F7) is \033[18~
1675177224.069791 input_key_build: 0x10e19c (F8) is \033[19~
1675177224.069799 input_key_build: 0x10e19d (F9) is \033[20~
1675177224.069807 input_key_build: 0x10e19e (F10) is \033[21~
1675177224.069815 input_key_build: 0x10e19f (F11) is \033[23~
1675177224.069823 input_key_build: 0x10e1a0 (F12) is \033[24~
1675177224.069831 input_key_build: 0x10e1a1 (IC) is \033[2~
1675177224.069839 input_key_build: 0x10e1a2 (DC) is \033[3~
1675177224.069847 input_key_build: 0x10e1a3 (Home) is \033[1~
1675177224.069855 input_key_build: 0x10e1a4 (End) is \033[4~
1675177224.069862 input_key_build: 0x10e1a5 (NPage) is \033[6~
1675177224.069870 input_key_build: 0x10e1a6 (PPage) is \033[5~
1675177224.069878 input_key_build: 0x10e1a7 (BTab) is \033[Z
1675177224.069886 input_key_build: 0x10e1a8 (Up) is \033[A
1675177224.069894 input_key_build: 0x10e1a9 (Down) is \033[B
1675177224.069906 input_key_build: 0x10e1aa (Left) is \033[D
1675177224.069916 input_key_build: 0x10e1ab (Right) is \033[C
1675177224.069924 input_key_build: 0x10e1ac (KP/) is /
1675177224.069932 input_key_build: 0x10e1ad (KP*) is *
1675177224.069940 input_key_build: 0x10e1ae (KP-) is -
